estimated_true_dist,empirical_min_dist,best_x,empirical_true_dist
1153.4817382121776,894.0160000000011,1.1355,1213
1154.4538053660049,894.2520000000004,1.1365,1214
1155.8195530864296,894.528,1.138,1215
1156.0415545525368,894.7100000000003,1.138,1216
1157.4033226162471,894.9600000000007,1.1395,1217
1157.9950474502139,895.1700000000002,1.14,1218
1158.9807718343332,895.4279999999998,1.141,1219
1159.9618967604722,895.6390000000007,1.142,1220
1160.9231398442003,895.8609999999999,1.143,1221
1162.2970646577453,896.152,1.1445,1222
1162.864831788192,896.3379999999996,1.145,1223
1163.46463795181,896.534,1.1455,1224
1164.0531579990643,896.7360000000009,1.146,1225
1164.2584619780555,896.882,1.146,1226
1164.8714678524186,897.0930000000005,1.1465,1227
1166.6063902437083,897.387,1.1485,1228
1167.1907713622284,897.5930000000001,1.149,1229
1167.783000702047,897.7909999999997,1.1495,1230
1168.7582743396263,898.0129999999996,1.1505,1231
1170.1222112270373,898.2729999999999,1.152,1232
1170.6974196554613,898.4499999999996,1.1525,1233
1171.3150731407038,898.6659999999998,1.153,1234
1172.2766778766054,898.8789999999997,1.154,1235
1172.4484381491247,899.0360000000002,1.154,1236
1173.0384514866546,899.2110000000006,1.1544999999999999,1237
1173.6004294779796,899.3969999999996,1.155,1238
1174.5593129362546,899.5829999999996,1.156,1239
1174.7954674335376,899.7840000000001,1.156,1240
1175.8076013848747,900.0329999999999,1.157,1241
1176.7637014498725,900.2290000000007,1.158,1242
1177.7138096304943,900.4379999999999,1.159,1243
1178.6849354241804,900.6570000000004,1.16,1244
1179.3051791371502,900.8920000000006,1.1604999999999999,1245
1179.8960088520453,901.0680000000007,1.161,1246
1181.6216758735766,901.3379999999997,1.163,1247
1182.2119179013662,901.5339999999993,1.1635,1248
1182.784279534066,901.7010000000005,1.164,1249
1182.9997224665585,901.8730000000004,1.164,1250
1183.6020037624264,902.0660000000006,1.1644999999999999,1251
1184.9733697081647,902.3170000000006,1.166,1252
1185.18650626361,902.4910000000003,1.166,1253
1186.2013190741816,902.7549999999994,1.167,1254
1187.5381801153535,902.9680000000003,1.1684999999999999,1255
1187.7244890273196,903.1290000000001,1.1684999999999999,1256
1189.0752620338828,903.354,1.17,1257
1189.694974108388,903.5740000000003,1.1704999999999999,1258
1189.9087271418,903.7349999999998,1.1704999999999999,1259
1190.492421054578,903.9230000000006,1.171,1260
1191.0918455368972,904.0959999999998,1.1715,1261
1191.664223815376,904.2749999999997,1.172,1262
1192.2601179727405,904.4670000000002,1.1724999999999999,1263
1192.8341361908601,904.6480000000004,1.173,1264
1194.1883421411012,904.8800000000001,1.1744999999999999,1265
1194.7577186020187,905.0530000000005,1.175,1266
1195.3272600228174,905.2099999999999,1.1755,1267
1196.2951769281492,905.4229999999997,1.1764999999999999,1268
1196.891175866802,905.6169999999994,1.177,1269
1197.8819536825335,905.8489999999998,1.178,1270
1199.232839663249,906.0629999999999,1.1795,1271
1199.812779625408,906.2439999999996,1.18,1272
1200.4163585893477,906.4510000000001,1.1804999999999999,1273
1201.0149065027117,906.625,1.181,1274
1201.9724224685456,906.8280000000007,1.182,1275
1202.5596920034984,907.0060000000001,1.1824999999999999,1276
1202.7528994487507,907.1689999999999,1.1824999999999999,1277
1203.7086301687325,907.3549999999996,1.1835,1278
1204.6765448606532,907.5599999999994,1.1844999999999999,1279
1205.6422784466633,907.763,1.1855,1280
1206.2162389214336,907.9349999999991,1.186,1281
1207.1695854790125,908.1189999999999,1.187,1282
1207.7544581926932,908.2900000000004,1.1875,1283
1208.3552238571206,908.4850000000007,1.188,1284
1208.9535510834387,908.6709999999997,1.1885,1285
1209.929139630681,908.8779999999998,1.1895,1286
1211.2824397536542,909.1030000000004,1.191,1287
1211.8790143881656,909.285,1.1915,1288
1212.0693937733588,909.4299999999998,1.1915,1289
1213.0411699893282,909.6360000000009,1.1925,1290
1213.614616204933,909.8000000000006,1.193,1291
1214.571318911244,909.9899999999998,1.194,1292
1215.9380437830935,910.2260000000002,1.1955,1293
1216.5149348055295,910.4019999999994,1.196,1294
1217.4794861752957,910.594,1.197,1295
1217.708740875932,910.7609999999999,1.197,1296
1219.0471168708818,910.9670000000001,1.1985,1297
1219.6407208834837,911.1560000000005,1.199,1298
1220.6264865258909,911.3640000000006,1.2,1299
1221.6179830766184,911.5619999999998,1.201,1300
1222.5861422877656,911.7590000000002,1.202,1301
1223.175492210057,911.9360000000006,1.2025,1302
1223.3672048389662,912.0799999999999,1.2025,1303
1224.3163426658834,912.2550000000005,1.2035,1304
1224.514791631859,912.4240000000008,1.2035,1305
1225.4988732024876,912.6240000000003,1.2045,1306
1226.478098167787,912.8219999999994,1.2055,1307
1227.065930297799,912.989,1.206,1308
1228.0312850139971,913.1849999999993,1.207,1309
1229.357334270746,913.3659999999996,1.2085,1310
1230.3488856423453,913.5760000000001,1.2095,1311
1230.536136377813,913.7139999999991,1.2095,1312
1230.3588696040129,913.8629999999996,1.209,1313
1231.3549499082071,914.0559999999998,1.21,1314
1231.929569454697,914.2279999999996,1.2105,1315
1232.5349239598079,914.4080000000005,1.211,1316
1233.1165248059551,914.5819999999998,1.2115,1317
1234.4670285349082,914.7949999999995,1.213,1318
1235.8022901484983,914.9739999999998,1.2145,1319
1235.9781422947706,915.127,1.2145,1320
1236.9381428525712,915.2909999999994,1.2155,1321
1237.5529755302837,915.4879999999999,1.216,1322
1238.5216734971036,915.6740000000005,1.2169999999999999,1323
1239.0929354867944,915.8410000000001,1.2175,1324
1239.669696287761,916.003,1.218,1325
1239.8646284414588,916.142000000001,1.218,1326
1240.058225443418,916.2740000000001,1.218,1327
1241.0120774177713,916.4489999999997,1.2189999999999999,1328
1242.3981280190806,916.6840000000004,1.2205,1329
1242.5706335391442,916.8220000000001,1.2205,1330
1243.557665076877,917.000999999999,1.2215,1331
1244.5290638428864,917.188,1.2225,1332
1245.0845649365635,917.3389999999994,1.2229999999999999,1333
1246.4489727664225,917.5600000000012,1.2245,1334
1247.4175743365402,917.7340000000003,1.2255,1335
1247.606719681495,917.8819999999995,1.2255,1336
1248.1898610889048,918.0379999999994,1.226,1337
1249.171340958324,918.2369999999999,1.2269999999999999,1338
1249.7307399982626,918.383,1.2275,1339
1250.299692875359,918.5289999999998,1.228,1340
1250.8943362011298,918.7039999999989,1.2285,1341
1252.2676462771017,918.9259999999992,1.23,1342
1253.2293777532093,919.1010000000003,1.2309999999999999,1343
1253.8073408325458,919.258999999999,1.2315,1344
1254.7737701308959,919.4310000000003,1.2325,1345
1255.3494577764047,919.58,1.2329999999999999,1346
1256.7213241327277,919.7860000000001,1.2345,1347
1256.902094936247,919.9139999999998,1.2345,1348
1257.084214775612,920.0680000000004,1.2345,1349
1258.061533341299,920.244,1.2355,1350
1259.0190044035571,920.4159999999998,1.2365,1351
1259.2135084059205,920.5579999999999,1.2365,1352
1260.5837011994872,920.7600000000007,1.238,1353
1260.3931456565842,920.8800000000001,1.2375,1354
1260.982537518351,921.0599999999996,1.238,1355
1261.939954112358,921.2099999999995,1.2389999999999999,1356
1262.5121816845158,921.3759999999994,1.2395,1357
1263.0913323889981,921.5210000000002,1.24,1358
1263.6598092911531,921.6800000000001,1.2405,1359
1265.0096926835663,921.8599999999993,1.242,1360
1265.6017157807235,922.032,1.2425,1361
1266.1572878194852,922.1630000000001,1.2429999999999999,1362
1266.3132517570773,922.2880000000001,1.2429999999999999,1363
1266.893435468459,922.440999999999,1.2435,1364
1267.4859916205805,922.6040000000004,1.244,1365
1268.827280383975,922.7859999999995,1.2455,1366
1269.4162905258515,922.9550000000003,1.246,1367
1270.3963030278228,923.1220000000001,1.2469999999999999,1368
1271.7650248429977,923.326,1.2485,1369
1271.556301968088,923.4450000000004,1.248,1370
1272.11612574196,923.5850000000006,1.2485,1371
1273.481818695043,923.7740000000006,1.25,1372
1274.0244132768546,923.9000000000003,1.2505,1373
1274.5644163101822,924.0320000000005,1.251,1374
1275.1345467046283,924.1630000000002,1.2515,1375
1276.1197380455637,924.3530000000002,1.2525,1376
1275.887579878705,924.4619999999998,1.252,1377
1276.4648907905457,924.6129999999998,1.2525,1378
1277.790834854382,924.7559999999996,1.254,1379
1278.7348189683303,924.9089999999991,1.255,1380
1279.3101377530086,925.0659999999997,1.2555,1381
1279.8924463772805,925.2289999999997,1.256,1382
1281.227041404945,925.3780000000006,1.2575,1383
1281.8016409210975,925.5300000000011,1.258,1384
1282.3654388211999,925.6690000000002,1.2585,1385
1282.1370208725334,925.7860000000002,1.258,1386
1283.9055737526862,925.9949999999999,1.26,1387
1284.0686742993375,926.1089999999996,1.26,1388
1284.6262051884746,926.2429999999998,1.2605,1389
1285.2099353747224,926.4050000000008,1.261,1390
1285.356679522867,926.5039999999999,1.261,1391
1285.9227788669125,926.6379999999999,1.2615,1392
1287.288286721194,926.8279999999996,1.263,1393
1287.077381992738,926.9520000000001,1.2625,1394
1288.0430488810264,927.1089999999998,1.2635,1395
1288.9994758954267,927.2640000000002,1.2645,1396
1289.5555058959471,927.4,1.265,1397
1290.111676091271,927.5389999999999,1.2655,1398
1291.8544472535007,927.7159999999997,1.2675,1399
1292.4139241075572,927.853999999999,1.268,1400
1292.9597647671694,927.9750000000004,1.2685,1401
1294.337440932829,928.1719999999992,1.27,1402
1294.8947707460834,928.3010000000008,1.2705,1403
1295.0796242663212,928.4339999999996,1.2705,1404
1295.2355082050274,928.5500000000012,1.2705,1405
1295.4341567640877,928.69,1.2705,1406
1295.59279971056,928.7979999999999,1.2705,1407
1296.5564707797264,928.9500000000011,1.2715,1408
1297.1268162454344,929.0969999999995,1.272,1409
1298.0717592818114,929.2509999999993,1.273,1410
1298.6397236297305,929.3850000000001,1.2735,1411
1299.1705071243146,929.502000000001,1.274,1412
1299.7484324587633,929.6479999999992,1.2745,1413
1301.0858610263356,929.7970000000003,1.276,1414
1302.0461613685156,929.9459999999993,1.277,1415
1302.2151350588583,930.0729999999999,1.277,1416
1303.5815675675415,930.2409999999994,1.2785,1417
1304.1564565204653,930.3919999999995,1.279,1418
1305.1110334200127,930.5379999999998,1.28,1419
1304.8605005691325,930.6240000000001,1.2795,1420
1305.4274024450021,930.7740000000003,1.28,1421
1305.9708524773757,930.8840000000002,1.2805,1422
1308.1326045972671,931.0929999999998,1.283,1423
1308.7155985389031,931.2359999999993,1.2834999999999999,1424
1309.295964139373,931.3829999999996,1.284,1425
1309.4489730624912,931.5030000000006,1.284,1426
1310.026754628985,931.644,1.2845,1427
1310.9892431361043,931.7929999999998,1.2854999999999999,1428
1311.554881900512,931.9170000000001,1.286,1429
1311.7094710084195,932.035,1.286,1430
1312.2892308396586,932.1870000000001,1.2865,1431
1312.852419178738,932.306,1.287,1432
1313.0043158192977,932.4219999999995,1.287,1433
1313.9499359768547,932.5559999999997,1.288,1434
1314.5037740867565,932.6789999999992,1.2885,1435
1315.433207939826,932.8150000000002,1.2894999999999999,1436
1315.6104591954268,932.9409999999995,1.2894999999999999,1437
1316.5836148901024,933.0870000000008,1.2905,1438
1316.3517796031754,933.1940000000001,1.29,1439
1317.724830671077,933.372000000001,1.2914999999999999,1440
1318.676464498704,933.4990000000007,1.2925,1441
1318.0140894884275,933.5679999999999,1.2914999999999999,1442
1318.9896700489735,933.7280000000002,1.2925,1443
1320.3613764460254,933.8980000000003,1.294,1444
1320.1097325606033,933.9890000000001,1.2934999999999999,1445
1320.269229129946,934.1000000000003,1.2934999999999999,1446
1321.6179136891315,934.255,1.295,1447
1321.7831577645015,934.3719999999994,1.295,1448
1323.150846575991,934.5280000000009,1.2965,1449
1323.68447240229,934.642999999999,1.297,1450
1323.8246805903668,934.7479999999995,1.297,1451
1324.7689225808303,934.8709999999994,1.298,1452
1324.5239663072884,934.9709999999993,1.2974999999999999,1453
1325.4895641715088,935.1139999999999,1.2985,1454
1325.6228837148863,935.2059999999998,1.2985,1455
1326.179557110583,935.3419999999999,1.299,1456
1327.1514389506078,935.4889999999997,1.3,1457
1328.1307145824715,935.6370000000005,1.301,1458
1328.2642371506931,935.7430000000007,1.301,1459
1329.2256861431642,935.8860000000003,1.302,1460
1329.3649153740303,935.979000000001,1.302,1461
1329.9126365930056,936.1030000000004,1.3025,1462
1330.0462810262463,936.1949999999997,1.3025,1463
1330.592764395492,936.3019999999999,1.303,1464
1331.948465835014,936.4649999999998,1.3045,1465
1331.694563151312,936.5540000000007,1.304,1466
1332.2357987147243,936.6599999999997,1.3045,1467
1332.8011103923425,936.787,1.305,1468
1333.3552862439824,936.9209999999995,1.3054999999999999,1469
1333.101210856747,936.9979999999996,1.305,1470
1334.435830192149,937.1419999999998,1.3065,1471
1335.0002682812847,937.2599999999999,1.307,1472
1334.3438059118223,937.3409999999997,1.306,1473
1335.7257055763475,937.5010000000002,1.3074999999999999,1474
1335.8668118086475,937.6089999999998,1.3074999999999999,1475
1337.6408693959254,937.7790000000005,1.3094999999999999,1476
1338.5876572447512,937.904,1.3105,1477
1339.5616498626996,938.0539999999995,1.3114999999999999,1478
1340.9319999880645,938.2090000000003,1.313,1479
1340.6874463990794,938.3049999999996,1.3125,1480
1341.6197684580422,938.4339999999999,1.3135,1481
1342.5878273577773,938.57,1.3145,1482
1342.7096945176497,938.6569999999996,1.3145,1483
1342.4550783285035,938.7509999999995,1.314,1484
1343.0058600573407,938.8609999999999,1.3145,1485
1343.163153717176,938.98,1.3145,1486
1344.1375855414947,939.1159999999995,1.3155,1487
1344.6703235203574,939.2250000000001,1.316,1488
1345.6325498349702,939.3569999999991,1.317,1489
1346.5752396450805,939.477999999999,1.318,1490
1346.345902136654,939.5909999999993,1.3175,1491
1347.3272516311838,939.748,1.3185,1492
1348.2663272048133,939.8680000000006,1.3195,1493
1347.9942579407507,939.942,1.319,1494
1349.3735382419216,940.0940000000002,1.3205,1495
1350.7420849649657,940.2399999999999,1.322,1496
1351.308999478301,940.3700000000006,1.3225,1497
1351.8390178444672,940.4820000000001,1.323,1498
1352.7882321163422,940.5960000000003,1.324,1499
1352.1153425826772,940.6729999999995,1.323,1500
